1. Aarau, Aargauische Kantonsbibliothek, Mur. F. 84
84. Bremen, Staats und Universitätsbibliothek, msc 0047303 ff.; cart. (com múltiplas filigranas); 145x105 mm.; escrita gótica cursiva; cerca de 1485 (cfr. f. 215r); origem: Universidade de Leipzig (?); encad. moderna; marca no f. 2r: «Bibliotheca Bremensis». BIBL. I. STAHL, Katalog der mittelalterlichen Handschriften der Staats- und Universitätsbibliothek Bremen, (Die Handschriften der Staats- und Universitätsbibliothek Bremen; Bd. 1) Harrasowitz, Wiesbaden 2004, pp. 259-261.[Descrição do catálogo de Stahl].1 (ff. 1r-2r) Notitiae variae. (Em branco ff. 2v-7r). (f. 7v) Notitia. (f. 8r-v) Tentamine pennae.2 (ff. 9r-25v) ANONYMUS, De arte opponendi et respondendi. inc. Duo sunt genera sapientis scilicet non mentiri de quibus nouit et mentientes posse manifestare... Circa artem opponendi et respondendi ponuntur hec: primo duodecim argumenta per que possunt probari. des. ut probet quod fit ad propositum. Et hec de modo opponendi et respondendi dicta sufficiunt. coloph. Iste est Thesaurus sophistrie necessarius et utilis omnibus studentibus cum ipsi multum apparentur ex eo arguere, opponere et respondere possunt. des. in essencia qui cum Spiritu Sancto ... in secula seculorum. Amen. [Cfr. L. M. de Rijk, Die mittelalterlichen Tractate De modo opponendi et respondendi, (Beiträge zur Geschichte der Philosophie und Theologie des Mittelalters, N.F., 17) Aschendorf, Münster 1980].3 (ff. 26r-27v) THOMAS DE AQUINO, pseudo, Tractatus de inventione medii. inc. Quoniam principium sillogisandi unamquamque proposicionem est medius terminus uideo ut possimus habere medium sillogismorum ad unamquamque proposicionem. des. et consequuntur ea cum quibus sunt conuertibilia. coloph. Tractatus de inuencione medii syllogismorum gloriosissimi doctoris sancti Thome de Aquino finit foeliciter. 4 (ff. 27v-29v) Notitiae. inc. Notandum quod pro faciliori eorum intellectu qui spectant ad artem inueniendi medium. (f. 28v) inc. Sciendum 3o quod licet omnis sciencia uniuersale considerat particularia. (Em branco ff. 30r-31r).5 (ff. 32r-35r) ANONYMUS, De habitu. inc. Circa initium loyce queritur primo quid sit habitus. Dicendum quod habitus est qualitas difficulter mobilis a subiecto. des. ut sunt fides, spes et caritas per quas t[...] acquiritur [...] supernaturales. (Em branco ff. 35v-36r).6 (ff. 36v) Notitia. inc. Arguitur Aristoteles in tertio De anima loquens de intellectu dicit quod sit tamquam tabula rasa.7 (f. 37rv) ANONYMUS, De subiecto. inc. Item subiectum secundum nominales sic diffinitur: est terminus communissimus primo notus nature excedens limites. (f. 37v) inc. Subiectum secundum beatum Thomam sic diffinitur: est terminus completa et perfecta cognicio. des. a qua sciencia capit denominacionem.8 (ff. 38r-39r) Notitia. inc. Nota: formalis racio considerandi nihil aliud est nisi quedam relacio ipsius subiecti in o[racio]ne ad diuersas passiones.9 (f. 39v) ANONYMUS, De intentione (stemma). inc. Intencio uel uerbum mentis est duplex.10 (f. 40rv) Notitia. inc. Item loyca est sciencia racionalis docens diffinire, diuidere, demonstrare et generaliter uerum a falso discernere. (Em branco ff. 41-42)11 (f. 43r) Notitia. inc. Potencia, uox, natura idem sunt. (Em branco f. 43v).12 (ff. 44r-47r) ANONYMUS, De logica. inc. Utrum loyca sit sciencia et una racionalis, speculatiua et specialis. Dicendum quantum ad primam partem ut loyca est sciencia quia habet subiectum quod est ens racionis. des. scilicet ut racionis encia sunt et directiua actuum racionis. (f. 47r) Quaestio. Utrum angeli sciunt loycam.13 (ff. 47v-279r) ANONYMUS, Rapiarius super Tractatus Petri Hispani I-IV, VII-XII.13a (ff. 47v-215r) Rapiarius super Tractatus Petri Hispani I-IV (ff. 47v-48r) <Quaestio>, Queritur utrum Tractatus Petri Hyspani sunt utiles et necessarii. inc. Dicendum quod sic, quia ducunt nos in noticiam tocius loyce. des. disponens animam audientis ad infra dicenda. 	(ff. 48v-110v) <Tractatus I: De introductionibus>. (ff. 48v-89r) rubr. Dyalectica est ars arcium. inc. Item prohemium precedit partem executiuam propter duas causas. (ff. 89v-110v) Quaestiones, Notitiae, Sententiae. (f. 89v) Quaestio quodlibetaria. Questio quodlibetaria cuidam magistro oblata pro suo honore determinanda est ista: Utrum prima secunda que loyce intentionis que diuersis essendi in re modis adaptantur inter se pariantis. (f. 99r) <Quaestio>. Utrum uniuersalia a singularibus separata sint corporalia uel incorporalia. Dicendum etc. inc. Arguitur primo uidetur quod uniuersalia a singularibus sunt separabilia propter assumptum. (f. 101v) <Quaestio>. Queritur utrum uniuersale producibile in rerum natura dici debeat compositum materia uel forma. Arguitur primo. Omne generabile. (f. 102v) <Nota circa tractatum Porphiry>. Circa initium libri Porphyrii priusquam ad textum procedatur primo uidendum est de utilitate et necessitate huius libri. (f. 103v) <Quaestio>. Quoniam ens racionis, quod loyce subicitur, non nisi ab intellectu [est] sicut ens nature quod phisice adequatur non nisi a natura. (f. 110v) Sententiae.	(ff. 112r-131r) <Tractatus II: De praedicabilibus>. inscr. Hic incipit secundus Tractatus et Rapiarius super [tractatum] Petri Hispani Queritur utrum uniuersale sit de consideracione loice que est pars essencialis philosophie. inc. Circa presentem questionem duo sunt uidenda: Primum an loycus habeat considerare uniuersale. (f. 134v) <Quaestio>. Utrum due diffiniciones demonstracionis sint bone, in quarum prima dicitur: Demonstracio est syllogismus faciens scire. 	(ff. 136r-183r) <Tractatus III: De praedicamentis>. inc. Circa inicium tercy Tractatus m[agistri] Petri Hispani et intitulatur tercius Tractatus Petri Hispani de decem predicamentis, libro predicamentorum Aristotelis correspondens, in quo titulo fit mentio de predicamentis. (f. 187r) Notitia. Arguitur proposicio non uidetur habere quantitatem.	(ff. 188r-215r) <Tractatus IV: De syllogismis, mut. in fine>. Circa inicium quarti Tractatus queritur an sciencia eius sit pars ueteris aut noue loyce. inc. Dicendum quod est pars noue loyce, pro quo notandum quod loyca dicitur noua dupliciter. (f. 215r) coloph. Ego studens Lipsensis fui anno Domini 1485o et intitulatus sum sub uenerabile magistro Gref.	13b (ff. 215r-278v) Rapiarius super septimum tractatum Petri Hispani (Tractatus, VI, VIII-XII). (ff. 216r-225r) Prologus. (f. 215r) inscr. Hic incipit rapiarius super septimum Tractatum Petri Hispani etc. (ff. 216r-225r) Queritur utrum parua loycalia pro complemento loyce sciencie sint neccessaria pro responsione. inc. Notandum quod necessarium ut ad propositum sufficit. (ff. 225v-240v) <Tractatus VI: De suppositionibus>. rubr. Supposicio est accepcio termini substantiui pro aliquo. Queritur quare Tractatus supposicionum precedit alios Tractatus paruorum loycalium. inc. Dictum quod ideo quia communiora sunt priora. (ff. 242r-246v <Tractatus VIII: De relativis>. Hic incipit Tractatus supposicionum relatiuorum. Relatiuum est duplex. Queritur utrum de relatiuis generalibus sit necessarium ponere specialem tractatum supposicionum. inc. Dicendum quod sic quia natura relatiui grammaticalis sufficienter cognosci non potest. (ff. 247v-253r) <Tractatus IX: De ampliationibus>. Sequitur nunc de ampliacione etc. Personalis supposicio est accepcio termini etc. Queritur quare Tractatus ampliacionum sequitur Tractatum supposicionum. inc. Dicendum quod ideo quia ampliacio fundatur in supposicione et maxime in supposicione personali. (ff. 254r-256v) <Tractatus X: De appellationibus>. Ad Tractatum appellacionum nunc prosequendum est. Queritur quare Tractatus appellacionum precedit Tractatum restriccionum. (ff. 257r-263v) <Tractatus XI: De restrictione>. De restriccione iius [recte Vtus?] Tractatus. Queritur quare Tractatus restriccionum sequitur Tractatum ampliacionum et appellacionum. Dicendum quod sequitur Tractatum ampliacionum ideo quia sicut se habet augmentacio ad diminutionem. (ff. 264r-278v) <Tractatus XII: De distributionibus>. Sextus [!] Tractatus distribucionum. inc. Queritur quare Tractatus distribucionum sequitur Tractatum restriccionum. Dicendum quod ideo quia restriccio est passio magis intrinsice. des. quid et ex ipsis infertur infinitum. Finimus. Et hec circa parua loycalia sub edicione melius dicencium juuenili stilo sunt compilata, de quibus siderum jubernatori ut omnium bonorum auctori sint grates ex nunc et in secula seculorum. coloph. Amen. Deo gracias. De cuius fine ex nunc reddo beatissime uirgini Marie grates in modicos que michi concessit siue impetrauit graciam agredi hunc finem. Amen. (Em branco ff. 95-98, 110r, 111v, 122v, 131v-134r, 135, 160r, 167r, 183v-186v, 187v, 211-214, 215v, 247r, 253, 279v). [Este comentário ao Tractatus é de um estudante anónimo (f. 215r), sob o mestre Heinrich Greffe de Göttingen, que no semestre de Verão de 1485 teve 221 estudantes na Universität Leipzig (cfr. Die Matrikel der Universität Leipzig 1: Die Immatrikulationen von 1409-1559, hrg. von G. Erler, Leipzig 1895 (Codex diplomaticus Saxoniae regiae, 2.16), pp. 345-348].14 (ff. 280r-303v) Quaestiones logicales. De suppositionibus. Queritur utrum terminus supponens sit subiectum paruorum loycalium. inc. Arguitur quod non quia terminus supponens est subiectum libri supposicionum. des. ergo materie tantum repugnat. (f. 297r) De relativis. Relatiuum est duplex scilicet uno modo [terminus] est. Queritur utrum relatiua possunt supponere. Dicendum quod sic. inc. Arguitur quod non, quia adiectiua non supponunt sed copulant. des. sed omnem rem habent se per modum substancie. (f. 303r) De ampliationibus. De ampliacione. inc. Item due sunt note ampliacionis scilicet potencie uel contingencie et necessitatis. des. pro accidentalibus potest alius tractatus fieri.
85. Brescia, Biblioteca Civica Queriniana, B. VI. 12

86. Brescia, Biblioteca Civica Queriniana, B. VI. 25

87. Brno (Brünn), Moravská zemská knihovna v Brně, Mk. 46 Verificar cota 

88. Brno (Brünn), Moravská zemská knihovna v Brně, Mk. 55

89. Bruxelles, Bibliothèque Royale, II 4318

90. Budapest, Magyar Tudományos Akadémia Könyvtára [Biblioteca (Könyvtára) da Academia Húngara das Ciências], Keleti Gyüjteméni (Departamento oriental) A. 279
91. Cambridge, Gonville and Caius College, 86 / 168

92. Cambridge, Gonville and Caius College, 379 / 599

93. Cambridge, Gonville and Caius College, 413 / 630

94. Cambridge, Magdalene College, Pepys 1661
95. Cambridge, Trinity College, O.8.36

96. Cambridge, University Library, Dd.XI.45

97. Cambridge, University Library, Mm.VI.24

98. Cambridge (Massachussetts), Harvard University, Houghton Library, Typ 415 -- manifest: https://iiif.lib.harvard.edu/manifests/drs:53891227 (not complete)

99. Carpentras, Bibliothèque Inguimbertine (Bibliothèque municipale), 280 (L. 277)

100. Carpentras, Bibliothèque Inguimbertine (Bibliothèque municipale), 289 (L. 285)

101. Cesena, Biblioteca Comunale Malatestiana, Pluteo S. V 4

102. Chantilly, Musée Condé, 328

103. Chantilly, Musée Condé, 330

104. Chantilly, Musée Condé, 331

105. Colmar, Bibliothèque Municipale, 25

106. Cordoba, Biblioteca del Cabildo, 158

107. Cortona, Biblioteca Comunale e dell’Accademia Etrusca, 110

108. Cremona, Biblioteca Statale, 13

109. Cremona, Biblioteca Statale, 27
110. Darmstadt, Hessische Landes- und Hochschulbibliothek, 944
111. Darmstadt, Hessische Landes- und Hochschulbibliothek, 2769 
112. Dessau, Stadtbibliothek, Georg. 207

113. Dillingen, Studienbibliothek, XV 128

114. Dillingen, Studienbibliothek, XV 132

115. Donaueschingen, Fürstlich Furstenbergische Hofbibliothek, 248
116. Dresden, Sächsische Landesbibliothek – Staats- und Universitätsbibliothek Dresden, Db. 78

117. Dublin, Jesuit Library, unnumbered (olim Philipps 2800)

118. Dublin, Trinity College Library, 450
119. Düsseldorf, Universitätsbibliothek, B 184 [b]

120. Edinburgh, University Library, 138 (Laing 48)

121. Eichstätt, Katholische Universität Eichstätt, Universitätsbibliothek, Cod. st. 686
122. El Escorial, Real Biblioteca de San Lorenzo de El Escorial, Fol. III 26
123. El Escorial, Real Biblioteca de San Lorenzo de El Escorial, P. II. 7
124. Engelberg, Stiftsbibliothek, 307

125. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 2º 172

126. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 2º 236

127. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 2º 263


128. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 2º 271

129. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 2º 300
130. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 2º 302
131. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 2º 303


132. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 2º 305Summulae de João Buridano onde comenta o Tractatus (Summulae logicales) de Pedro Hispano. País: Alemanha. I+98 ff.; 294x224 mm.; cart.; 2 col.; escrita cursiva, uma mão; datado: 1373 (f. 97vb); nota de posse: «Ista loyca est Tylemann Czegeler» (f. 98r-v); origem: Praga (cfr. colophon). BIBL.: SCHUM, Beschreibendes Verzeichniss der amplonianischen Handschriften-Sammlung zu Erfurt, cit., pp. 211-212; BURIDANUS, Summulae, vol. III (p. XLV), vol. II (pp. XXI, XXX-XXXI), vol. IV (p. XXIX), vol. VIII (pp. XLVIII-XLIX).1 (ff. 1r-98r) IOHANNES BURIDANUS, Summa logicae vel Expositio IX tractatuum Summularum logicalium Petri Hispani. inc. aceph. Oratio est uox significatiua ad pluralitatem. coloph. Explicit loyca reuerendi magistri Byridani reportata Prage per manus Luce de Wienna. Incepta in uigilia Petri et Pauli et finita in crastino Bartholomei. Anno domini millesimo CCCº septuagesimo tertio. Swecia. Finito libro sit laus ...2 (f. 98r-v) IOHANNES BURIDANUS, Sophismata, frag. inscr. Incipit Sophismata reuerendi magistri Buridani. des. mut. Opositum patet, quia tunc non esset plus uox significatiua.
133. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 7

134. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 47
135. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 167
136. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 193

137. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 195
138. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 221

139. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 243
140. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 244
141. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 245

142. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 247
143. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 251
144. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 252 
145. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 253 
146. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 256 
147. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 260

148. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 261
149. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 271
150. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 283 
151. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 326 
152. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 8º 62

153. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 8º 62b


154. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 8º 65 
155. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 8º 69
156. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 8º 70
157. Erlangen, Universitätsbibliothek, 394 (Irmischer 483)

158. Erlangen, Universitätsbibliothek, 431 (Irmischer 532)

159. Firenze, Biblioteca Medicea Laurenziana, Antinori 14 / 237

160. Firenze, Biblioteca Medicea Laurenziana, Ashburnham 96

161. Firenze, Biblioteca Medicea Laurenziana, Fiesolano 145

162. Firenze, Biblioteca Medicea Laurenziana, Gaddianus reliq. 14

163. Firenze, Biblioteca Medicea Laurenziana, Plut. I 26
164. Firenze, Biblioteca Medicea Laurenziana, Plut. LXXI 28
165. Firenze, Biblioteca Medicea Laurenziana, Plut. LXXI 33

166. Firenze, Biblioteca Medicea Laurenziana, Plut. LXXI 34

167. Firenze, Biblioteca Medicea Laurenziana, Plut. LXXXVIII 55
168. Firenze, Biblioteca Medicea Laurenziana, Plut. LXXXIX sup. 118
169. Firenze, Biblioteca Medicea Laurenziana, Redi 88 (186)

170. Firenze, Biblioteca Nazionale Centrale, Conv. soppr. E. 1. 589

171. Firenze, Biblioteca Nazionale Centrale, Conv. soppr. E. 4. 784
172. Firenze, Biblioteca Nazionale Centrale, Conv. soppr. G. 4. 853

173. Firenze, Biblioteca Nazionale Centrale, Conv. soppr. H. 9. 1520

174. Firenze, Biblioteca Nazionale Centrale, Conv. soppr. H. 9. 1521

175. Firenze, Biblioteca Nazionale Centrale, Conv. soppr. J. 9. 9
176. Firenze, Biblioteca Nazionale Centrale, Conv. soppr. J. 9. 26

177. Firenze, Biblioteca Nazionale Centrale, Conv. soppr. J. 10. 17

178. Firenze, Biblioteca Nazionale Centrale, II. IV. 112 (Magl. XV. 217)

179. Firenze, Biblioteca Nazionale Centrale, II. VI. 62

180. Firenze, Biblioteca Nazionale Centrale, Landau Finaly 242

181. Firenze, Biblioteca Nazionale Centrale, Magl. V 34
182. Firenze, Biblioteca Nazionale Centrale, Magl. XV 91

183. Firenze, Biblioteca Nazionale Centrale, Magl. XV 92

184. Firenze, Biblioteca Nazionale Centrale, Magl. XV 195

185. Firenze, Biblioteca Nazionale Centrale, Nuove Acessioni 1077

186. Firenze, Biblioteca Nazionale Centrale, Palat. 543

187. Firenze, Biblioteca Nazionale Centrale, Palat. 813

188. Firenze, Biblioteca Nazionale Centrale, Palat. 1072


189. Firenze, Biblioteca Riccardiana, 730

190. Firenze, Biblioteca Riccardiana, 1223

191. Firenze, Biblioteca Riccardiana, 2175

192. Firenze, Biblioteca Riccardiana, 2359

193. Frankfurt am Main, Universitätsbibliothek Johann Christian Senckenberg, 8º Hs 2044

194. Frankfurt am Main, Universitätsbibliothek Johann Christian Senckenberg, Germ. quart. 8

195. Frankfurt am Main, Universitätsbibliothek Johann Christian Senckenberg, Praed. 56 

196. Frankfurt am Main, Universitätsbibliothek Johann Christian Senckenberg, Praed. 98

197. Frankfurt am Main, Universitätsbibliothek Johann Christian Senckenberg, Praed. 111 
198. Freiburg im Breisgau, Universitätsbibliothek, 239

199. Freiburg im Breisgau, Universitätsbibliothek, 685

200. Freiburg im Breisgau, Universitätsbibliothek, frag. 67
201. Genova, Archivio di Stato, Mss. Membranacei 87
202. Gießen [Giessen], Universitätsbibliothek, 53
203. Gießen[Giessen], Universitätsbibliothek, 86
204. Gießen[Giessen], Universitätsbibliothek, 610

205. Gießen[Giessen], Universitätsbibliothek, 1250
206. Girona, Arxiu Capitular, 76

207. Glasgow, University Library, Ferguson 72

208. Glasgow, University Library, Ferguson 119

209. Glasgow, University Library, Hamilton 137
210. Glasgow, University Library, Hunterian Museum, 342 (U. 8. 10)
211. Glasgow, University Library, Hunterian Museum, 414 (V. 3. 12)

212. Gotha, Forschungsbibliothek, Chart. A 1012

213. Göttingen, Niedersächsische Staats- und Universitätsbibliothek, Hist. nat. 42
214. Graz, Universitätsbibliothek, 216

215. Graz, Universitätsbibliothek, 594

216. Graz, Universitätsbibliothek, 966
217. Graz, Universitätsbibliothek, 1039 

218. Grottaferrata, Biblioteca della Badia Greca, 498 (VIII. F. 24)
219. Grottaferrata, Biblioteca della Badia Greca, 499 (VIII. F. 29)
220. Halberstadt, Dom- Gymnasium, 84

221. Hamburg, Staats- und Universitätsbibliothek, Hebr. 293
222. Heidelberg, Universitätsbibliothek, Cod. Pal. germ. 1
223. Heidelberg, Universitätsbibliothek, Cod. Pal. germ. 214
224. Heidelberg, Universitätsbibliothek, Cod. Pal. germ. 279 
225. Heidelberg, Universitätsbibliothek, Cod. Pal. germ. 291
226. Heidelberg, Universitätsbibliothek, Cod. Pal. germ. 545
227. Helsinki, Kansalliskirjasto, Käsikirjoituskokoelmat [The National Library of Finland, Manuscript Collections], D II 46
228. Hildesheim, Dombibliothek, J 90
229. Hildesheim, Dombibliothek, St. God. 27
230. Ivrea, Biblioteca Capitolare, cod. XIV (79)
231. Jerusalem, Jewish National and University Library, 8º 3607
232. Karlsruhe, Badischen Landesbibliothek, Fr. 1671
233. Karlsruhe, Badischen Landesbibliothek, L 31
234. Karlsruhe, Badischen Landesbibliothek, Pap. Germ. LXXIII
235. Karlsruhe, Badischen Landesbibliothek, St. Peter pergam. 40
236. Kassel, Universitätsbibliothek Kassel, Landesbibliothek und Murhardsche Bibliothek der Stadt Kassel, Quart. Med. 1
237. Kassel, Universitätsbibliothek Kassel, Landesbibliothek und Murhardsche Bibliothek der Stadt Kassel, Quart. Med. 8
238. Kassel, Universitätsbibliothek Kassel, Landesbibliothek und Murhardsche Bibliothek der Stadt Kassel, Oct. Med. 11 [1]
239. Kew, Public Record Office, SP / 46 / 122A
240. Klagenfurt, Archiv der Diözese Gurk (Bischöfliche Mansalbibliothek), XXIX e 1
241. Klagenfurt, Archiv der Diözese Gurk (Bischöfliche Mansalbibliothek), XXXI c 12
242. Klagenfurt, Universitätsbibliothek, Pap. 103
243. Klagenfurt, Universitätsbibliothek, Pap.-Hs. 168
244. Köln, Historisches Archiv der Stadt Köln, W* 14
245. Kraków, Biblioteka Instytutu Teologicznego Ksiezy Misjonarzy, 171
246. Kraków, Biblioteka Jagiellońska, 25
247. Kraków, Biblioteka Jagiellońska, 662
248. Kraków, Biblioteka Jagiellońska, 703
249. Kraków, Biblioteka Jagiellońska, 726
250. Kraków, Biblioteka Jagiellońska, 742
251. Kraków, Biblioteka Jagiellońska, 757
252. Kraków, Biblioteka Jagiellońska, 785
253. Kraków, Biblioteka Jagiellońska, 786
254. Kraków, Biblioteka Jagiellońska, 792
255. Kraków, Biblioteka Jagiellońska, 796
256. Kraków, Biblioteka Jagiellońska, 805
257. Kraków, Biblioteka Jagiellońska, 816
258. Kraków, Biblioteka Jagiellońska, 817
259. Kraków, Biblioteka Jagiellońska, 825
260. Kraków, Biblioteka Jagiellońska, 847
261. Kraków, Biblioteka Jagiellońska, 1350
262. Kraków, Biblioteka Jagiellońska, 1352
263. Kraków, Biblioteka Jagiellońska, 1894
264. Kraków, Biblioteka Jagiellońska, 1906
265. Kraków, Biblioteka Jagiellońska, 1979
266. Kraków, Biblioteka Jagiellońska, 2045
267. Kraków, Biblioteka Jagiellońska, 2084
268. Kraków, Biblioteka Jagiellońska, 2093
269. Kraków, Biblioteka Jagiellońska, 2104
270. Kraków, Biblioteka Jagiellońska, 2116
271. Kraków, Biblioteka Jagiellońska, 2192
